boundary_is_bbox_fallback,boundary_source,door_anchor_count_after_recovery,door_anchor_count_before,door_recovered,door_recovery_source,is_major_room,room_type,sample_id,source_scene_json,training_gate_status,window_anchor_count_after_recovery,window_anchor_count_before,window_recovered
False,room_floor_mesh,6,2,True,scene_global_mesh_recovered,True,bedroom,f44dc241-42d4-43c8-a017-9d6d52a0e75d_room_06,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/f44dc241-42d4-43c8-a017-9d6d52a0e75d.json,pass,3,3,False
False,room_floor_mesh,4,0,True,scene_global_mesh_recovered,True,study,f44dc241-42d4-43c8-a017-9d6d52a0e75d_room_07,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/f44dc241-42d4-43c8-a017-9d6d52a0e75d.json,pass,2,2,False
False,room_floor_mesh,2,0,True,scene_global_mesh_recovered,True,bedroom,f44dc241-42d4-43c8-a017-9d6d52a0e75d_room_08,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/f44dc241-42d4-43c8-a017-9d6d52a0e75d.json,pass,3,0,True
False,room_floor_mesh,5,4,True,scene_global_furniture_recovered,True,livingroom,a55435d9-970c-439a-b61c-4b5a872cb8f9_room_00,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/a55435d9-970c-439a-b61c-4b5a872cb8f9.json,pass,7,6,True
False,room_floor_mesh,5,3,True,scene_global_furniture_recovered,True,bedroom,a55435d9-970c-439a-b61c-4b5a872cb8f9_room_02,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/a55435d9-970c-439a-b61c-4b5a872cb8f9.json,pass,3,2,True
False,room_floor_mesh,2,1,True,scene_global_furniture_recovered,True,bedroom,a55435d9-970c-439a-b61c-4b5a872cb8f9_room_03,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/a55435d9-970c-439a-b61c-4b5a872cb8f9.json,pass,3,2,True
False,room_floor_mesh,3,2,True,scene_global_furniture_recovered,True,bedroom,aee82a11-1d1f-47ff-80d5-902e800b839a_room_00,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/aee82a11-1d1f-47ff-80d5-902e800b839a.json,pass,3,2,True
False,room_floor_mesh,2,0,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,bedroom,aee82a11-1d1f-47ff-80d5-902e800b839a_room_02,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/aee82a11-1d1f-47ff-80d5-902e800b839a.json,pass,3,2,True
False,room_floor_mesh,2,1,True,scene_global_furniture_recovered,True,bedroom,891432cf-d8d7-4538-88c8-cb37a647ce93_room_00,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/891432cf-d8d7-4538-88c8-cb37a647ce93.json,pass,2,1,True
False,room_floor_mesh,6,2,True,scene_global_furniture_recovered,True,livingroom,891432cf-d8d7-4538-88c8-cb37a647ce93_room_02,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/891432cf-d8d7-4538-88c8-cb37a647ce93.json,pass,2,1,True
False,room_floor_mesh,4,1,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,bedroom,9b48a608-0054-40db-a41a-809d908b8127_room_05,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/9b48a608-0054-40db-a41a-809d908b8127.json,pass,3,2,True
False,room_floor_mesh,2,1,True,scene_global_furniture_recovered,True,bedroom,9b48a608-0054-40db-a41a-809d908b8127_room_06,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/9b48a608-0054-40db-a41a-809d908b8127.json,pass,9,4,True
False,room_floor_mesh,5,1,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,bedroom,9b48a608-0054-40db-a41a-809d908b8127_room_08,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/9b48a608-0054-40db-a41a-809d908b8127.json,pass,3,2,True
False,room_floor_mesh,14,2,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,bedroom,9b48a608-0054-40db-a41a-809d908b8127_room_09,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/9b48a608-0054-40db-a41a-809d908b8127.json,pass,3,0,True
False,room_floor_mesh,3,2,True,scene_global_furniture_recovered,True,bedroom,9b48a608-0054-40db-a41a-809d908b8127_room_10,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/9b48a608-0054-40db-a41a-809d908b8127.json,pass,4,2,True
False,room_floor_mesh,2,0,True,scene_global_mesh_recovered,True,livingroom,210aeb75-2fa2-4482-9b77-e72a20f804d2_room_00,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/210aeb75-2fa2-4482-9b77-e72a20f804d2.json,pass,1,1,False
False,room_floor_mesh,10,10,False,,True,diningroom,210aeb75-2fa2-4482-9b77-e72a20f804d2_room_02,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/210aeb75-2fa2-4482-9b77-e72a20f804d2.json,pass,0,0,False
False,room_floor_mesh,4,0,True,scene_global_mesh_recovered,True,bedroom,210aeb75-2fa2-4482-9b77-e72a20f804d2_room_03,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/210aeb75-2fa2-4482-9b77-e72a20f804d2.json,pass,1,1,False
False,room_floor_mesh,4,0,True,scene_global_mesh_recovered,True,bedroom,210aeb75-2fa2-4482-9b77-e72a20f804d2_room_05,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/210aeb75-2fa2-4482-9b77-e72a20f804d2.json,pass,1,1,False
False,room_floor_mesh,1,0,True,scene_global_furniture_recovered,True,bedroom,cbdc6e88-6835-4306-8020-e03b90f3279f_room_03,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/cbdc6e88-6835-4306-8020-e03b90f3279f.json,pass,2,1,True
False,room_floor_mesh,0,0,False,,True,livingroom,cbdc6e88-6835-4306-8020-e03b90f3279f_room_08,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/cbdc6e88-6835-4306-8020-e03b90f3279f.json,drop_no_recoverable_door_anchor,0,0,False
False,room_floor_mesh,2,2,False,,True,livingroom,5442e552-4595-4772-bf9e-eb10f8476e5c_room_03,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/5442e552-4595-4772-bf9e-eb10f8476e5c.json,pass,0,0,False
False,room_floor_mesh,7,4,True,scene_global_furniture_recovered,True,livingroom,ec85a756-84f3-422c-9a13-6eefe1503541_room_00,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/ec85a756-84f3-422c-9a13-6eefe1503541.json,pass,0,0,False
False,room_floor_mesh,1,0,True,scene_global_furniture_recovered,True,bedroom,ec85a756-84f3-422c-9a13-6eefe1503541_room_02,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/ec85a756-84f3-422c-9a13-6eefe1503541.json,pass,0,0,False
False,room_floor_mesh,2,0,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,livingroom,4f7c641a-cbcd-4d71-98ab-20ea86e27d9a_room_00,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/4f7c641a-cbcd-4d71-98ab-20ea86e27d9a.json,pass,3,0,True
False,room_floor_mesh,7,3,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,diningroom,4f7c641a-cbcd-4d71-98ab-20ea86e27d9a_room_03,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/4f7c641a-cbcd-4d71-98ab-20ea86e27d9a.json,pass,1,1,False
